scholar_id,baidu_id,scholar_name,institution,discipline,cited_num,ach_num,H_index,G_index,journal,cited_trend,ach_trend
6,CN-BN743I5J,李剑,复旦大学附属华山医院,临床检验诊断学,2650,344,24,38,"{""北大核心期刊"": ""72"", ""CSCD期刊数"": ""42"", ""中国科技核心"": ""139"", ""SCI期刊数"": ""34"", ""EI期刊数"": ""9"", ""SCIE期刊数"": ""64"", ""其他期刊数"": ""68"", ""其他会议数"": ""40""}","{1992: 1, 1993: 0, 1994: 0, 1995: 0, 1996: 0, 1997: 1, 1998: 4, 1999: 3, 2000: 3, 2001: 0, 2002: 4, 2003: 13, 2004: 19, 2005: 22, 2006: 36, 2007: 71, 2008: 103, 2009: 84, 2010: 153, 2011: 184, 2012: 258, 2013: 383, 2014: 344, 2015: 334, 2016: 281, 2017: 249, 2018: 54}","{1996: 1, 1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 4, 2003: 11, 2004: 17, 2005: 14, 2006: 22, 2007: 25, 2008: 13, 2009: 27, 2010: 33, 2011: 27, 2012: 22, 2013: 20, 2014: 23, 2015: 24, 2016: 24, 2017: 29, 2018: 3}"
5,CN-BX73SDGJ,王小沛,北京大学临床肿瘤学院北京肿瘤医院,临床检验诊断学,911,123,12,26,"{""北大核心期刊"": ""46"", ""CSCD期刊数"": ""38"", ""中国科技核心"": ""54"", ""SCI期刊数"": ""7"", ""SCIE期刊数"": ""19"", ""其他期刊数"": ""43"", ""其他会议数"": ""7""}","{1995: 2, 1996: 1, 1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 2, 2002: 5, 2003: 3, 2004: 3, 2005: 6, 2006: 9, 2007: 15, 2008: 28, 2009: 27, 2010: 77, 2011: 94, 2012: 76, 2013: 108, 2014: 110, 2015: 131, 2016: 108, 2017: 82, 2018: 17}","{1994: 2, 1995: 0, 1996: 0, 1997: 0, 1998: 1, 1999: 0, 2000: 2, 2001: 0, 2002: 1, 2003: 2, 2004: 7, 2005: 3, 2006: 1, 2007: 4, 2008: 3, 2009: 3, 2010: 11, 2011: 13, 2012: 8, 2013: 20, 2014: 21, 2015: 6, 2016: 8, 2017: 3, 2018: 3}"
4,CN-B0740BYJ,付爱军,华北煤炭医学院附属医院,神经病学,396,97,11,15,"{""北大核心期刊"": ""41"", ""CSCD期刊数"": ""14"", ""中国科技核心"": ""64"", ""其他期刊数"": ""20"", ""其他会议数"": ""6""}","{2005: 3, 2006: 6, 2007: 9, 2008: 16, 2009: 17, 2010: 17, 2011: 39, 2012: 36, 2013: 26, 2014: 41, 2015: 57, 2016: 62, 2017: 53, 2018: 9}","{2000: 2, 2001: 0, 2002: 0, 2003: 0, 2004: 4, 2005: 8, 2006: 2, 2007: 10, 2008: 3, 2009: 5, 2010: 13, 2011: 9, 2012: 5, 2013: 4, 2014: 11, 2015: 9, 2016: 2, 2017: 8}"
3,CN-BB75DD4J,应志涛,北京大学肿瘤医院,临床检验诊断学,321,106,8,12,"{""北大核心期刊"": ""35"", ""CSCD期刊数"": ""32"", ""中国科技核心"": ""42"", ""SCI期刊数"": ""3"", ""EI期刊数"": ""1"", ""SCIE期刊数"": ""13"", ""其他期刊数"": ""46"", ""其他会议数"": ""5""}","{2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 4, 2012: 16, 2013: 43, 2014: 47, 2015: 75, 2016: 66, 2017: 57, 2018: 11}","{2004: 1, 2005: 0, 2006: 0, 2007: 1, 2008: 0, 2009: 2, 2010: 7, 2011: 20, 2012: 14, 2013: 16, 2014: 19, 2015: 7, 2016: 4, 2017: 13, 2018: 2}"
2,CN-BG746IQJ,宋玉琴,北京大学肿瘤医院,临床检验诊断学,819,154,13,24,"{""北大核心期刊"": ""43"", ""CSCD期刊数"": ""36"", ""中国科技核心"": ""57"", ""SCI期刊数"": ""7"", ""SCIE期刊数"": ""26"", ""其他期刊数"": ""63"", ""其他会议数"": ""7""}","{1994: 1, 1995: 0, 1996: 0, 1997: 0, 1998: 0, 1999: 1, 2000: 2, 2001: 7, 2002: 8, 2003: 6, 2004: 9, 2005: 6, 2006: 5, 2007: 9, 2008: 9, 2009: 11, 2010: 22, 2011: 25, 2012: 19, 2013: 62, 2014: 123, 2015: 196, 2016: 138, 2017: 115, 2018: 30}","{1999: 1, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 1, 2005: 3, 2006: 1, 2007: 1, 2008: 4, 2009: 8, 2010: 11, 2011: 17, 2012: 12, 2013: 23, 2014: 26, 2015: 17, 2016: 9, 2017: 10, 2018: 7}"
1,CN-BJ73WSQJ,倪唤春,复旦大学附属华山医院,临床检验诊断学,387,61,10,17,"{""北大核心期刊"": ""19"", ""CSCD期刊数"": ""12"", ""中国科技核心"": ""31"", ""SCI期刊数"": ""8"", ""SCIE期刊数"": ""10"", ""其他期刊数"": ""13"", ""其他会议数"": ""5""}","{1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 2, 2005: 9, 2006: 8, 2007: 13, 2008: 24, 2009: 22, 2010: 31, 2011: 31, 2012: 38, 2013: 64, 2014: 41, 2015: 41, 2016: 26, 2017: 22, 2018: 6}","{2001: 1, 2002: 2, 2003: 2, 2004: 5, 2005: 3, 2006: 5, 2007: 4, 2008: 2, 2009: 1, 2010: 5, 2011: 5, 2012: 6, 2013: 3, 2014: 3, 2015: 5, 2016: 1, 2017: 5, 2018: 3}"
0,CN-BH747QEJ,朱军,华北煤炭医学院附属医院,临床检验诊断学,19496,723,51,132,"{""北大核心期刊"": ""160"", ""CSCD期刊数"": ""101"", ""中国科技核心"": ""255"", ""SCI期刊数"": ""132"", ""EI期刊数"": ""54"", ""SCIE期刊数"": ""172"", ""SSCI期刊数"": ""1"", ""其他期刊数"": ""201"", ""其他会议数"": ""61""}","{1989: 1, 1990: 0, 1991: 1, 1992: 0, 1993: 1, 1994: 2, 1995: 8, 1996: 9, 1997: 85, 1998: 160, 1999: 330, 2000: 415, 2001: 582, 2002: 713, 2003: 674, 2004: 754, 2005: 700, 2006: 750, 2007: 924, 2008: 1056, 2009: 1107, 2010: 1683, 2011: 1413, 2012: 1467, 2013: 1677, 2014: 1611, 2015: 1259, 2016: 883, 2017: 646, 2018: 190}","{1990: 1, 1991: 1, 1992: 3, 1993: 6, 1994: 12, 1995: 6, 1996: 9, 1997: 7, 1998: 8, 1999: 7, 2000: 14, 2001: 19, 2002: 9, 2003: 12, 2004: 22, 2005: 35, 2006: 28, 2007: 46, 2008: 37, 2009: 44, 2010: 59, 2011: 53, 2012: 46, 2013: 56, 2014: 77, 2015: 41, 2016: 19, 2017: 21, 2018: 19}"
18,CN-BS74QS6J,平凌燕,北京大学肿瘤医院,临床检验诊断学,349,98,9,13,"{""北大核心期刊"": ""34"", ""CSCD期刊数"": ""31"", ""中国科技核心"": ""40"", ""SCI期刊数"": ""3"", ""SCIE期刊数"": ""18"", ""其他期刊数"": ""38"", ""其他会议数"": ""3""}","{2005: 1, 2006: 0, 2007: 0, 2008: 1, 2009: 2, 2010: 2, 2011: 7, 2012: 15, 2013: 34, 2014: 49, 2015: 77, 2016: 75, 2017: 65, 2018: 19}","{2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 2, 2010: 6, 2011: 13, 2012: 9, 2013: 16, 2014: 21, 2015: 9, 2016: 7, 2017: 8, 2018: 2}"
19,CN-B374Q3FJ,王雪鹃,北京大学临床肿瘤学院北京肿瘤医院,核技术及应用,179,67,8,10,"{""北大核心期刊"": ""18"", ""CSCD期刊数"": ""17"", ""中国科技核心"": ""32"", ""SCI期刊数"": ""2"", ""EI期刊数"": ""1"", ""SCIE期刊数"": ""7"", ""其他期刊数"": ""18"", ""其他会议数"": ""3""}","{2004: 1, 2005: 1, 2006: 0, 2007: 2, 2008: 5, 2009: 17, 2010: 4, 2011: 13, 2012: 2, 2013: 18, 2014: 26, 2015: 27, 2016: 27, 2017: 29, 2018: 7}","{2001: 2, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 6, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 7, 2012: 8, 2013: 5, 2014: 7, 2015: 8, 2016: 5, 2017: 3, 2018: 3}"
20,CN-BQ74IWZJ,林宁晶,北京大学肿瘤医院,临床检验诊断学,633,107,10,21,"{""北大核心期刊"": ""40"", ""CSCD期刊数"": ""40"", ""中国科技核心"": ""49"", ""SCI期刊数"": ""5"", ""SCIE期刊数"": ""14"", ""其他期刊数"": ""37"", ""其他会议数"": ""7""}","{2002: 5, 2003: 3, 2004: 11, 2005: 16, 2006: 8, 2007: 6, 2008: 15, 2009: 14, 2010: 38, 2011: 49, 2012: 44, 2013: 73, 2014: 84, 2015: 109, 2016: 79, 2017: 61, 2018: 10}","{2000: 1, 2001: 4, 2002: 4, 2003: 2, 2004: 5, 2005: 1, 2006: 2, 2007: 1, 2008: 1, 2009: 1, 2010: 8, 2011: 13, 2012: 9, 2013: 17, 2014: 18, 2015: 5, 2016: 6, 2017: 5, 2018: 3}"
21,CN-BW7390ZJ,邹西峰,华北煤炭医学院附属医院,人体解剖和组织胚胎学,147,43,6,10,"{""北大核心期刊"": ""19"", ""CSCD期刊数"": ""10"", ""中国科技核心"": ""24"", ""SCI期刊数"": ""1"", ""SCIE期刊数"": ""5"", ""其他期刊数"": ""8"", ""其他会议数"": ""3""}","{2000: 1, 2001: 0, 2002: 0, 2003: 2, 2004: 10, 2005: 7, 2006: 18, 2007: 10, 2008: 8, 2009: 9, 2010: 12, 2011: 6, 2012: 5, 2013: 6, 2014: 9, 2015: 15, 2016: 17, 2017: 11, 2018: 1}","{1999: 2, 2000: 1, 2001: 0, 2002: 0, 2003: 2, 2004: 8, 2005: 4, 2006: 1, 2007: 3, 2008: 2, 2009: 2, 2010: 0, 2011: 4, 2012: 1, 2013: 2, 2014: 6, 2015: 1, 2016: 2, 2017: 2}"
22,CN-BQ75FGUJ,程爱国,华北煤炭医学院附属医院,临床检验诊断学,1117,193,16,24,"{""北大核心期刊"": ""50"", ""CSCD期刊数"": ""28"", ""中国科技核心"": ""116"", ""其他期刊数"": ""52"", ""其他会议数"": ""17""}","{1996: 1, 1997: 2, 1998: 4, 1999: 8, 2000: 8, 2001: 10, 2002: 18, 2003: 12, 2004: 27, 2005: 49, 2006: 48, 2007: 72, 2008: 96, 2009: 108, 2010: 122, 2011: 95, 2012: 91, 2013: 85, 2014: 100, 2015: 61, 2016: 63, 2017: 30}","{1987: 1, 1988: 1, 1989: 1, 1990: 1, 1991: 3, 1992: 5, 1993: 4, 1994: 6, 1995: 3, 1996: 3, 1997: 0, 1998: 4, 1999: 6, 2000: 18, 2001: 8, 2002: 7, 2003: 11, 2004: 7, 2005: 19, 2006: 26, 2007: 16, 2008: 9, 2009: 5, 2010: 6, 2011: 10, 2012: 7, 2013: 2, 2014: 2, 2015: 1}"
27,CN-BX75FQ8J,冯莉雅,北京市肿瘤防治研究所细胞遗传室,肿瘤学,213,9,8,0,"{""北大核心期刊"": ""5"", ""CSCD期刊数"": ""5"", ""中国科技核心"": ""5"", ""其他期刊数"": ""3"", ""其他会议数"": ""1""}","{1994: 1, 1995: 0, 1996: 5, 1997: 3, 1998: 4, 1999: 11, 2000: 3, 2001: 15, 2002: 7, 2003: 9, 2004: 20, 2005: 19, 2006: 19, 2007: 11, 2008: 17, 2009: 14, 2010: 5, 2011: 18, 2012: 11, 2013: 12, 2014: 4, 2015: 1, 2016: 3}","{1994: 1, 1995: 0, 1996: 2, 1997: 0, 1998: 1, 1999: 1, 2000: 2, 2001: 2}"
29,CN-B175CKZJ,阎翠兰,华北煤炭医学院附属医院,中西医结合,115,23,7,9,{},"{1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 7, 2010: 5, 2011: 6, 2012: 13, 2013: 13, 2014: 13, 2015: 18, 2016: 18, 2017: 14, 2018: 6}","{1986: 1, 1987: 0, 1988: 0, 1989: 1, 1990: 0, 1991: 0, 1992: 1, 1993: 0, 1994: 0, 1995: 0, 1996: 1, 1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 2, 2010: 6, 2011: 5, 2012: 1, 2013: 1}"
26,CN-B273X4YJ,徐晔,北京大学临床肿瘤学院暨北京肿瘤医院,肿瘤学,549,56,12,22,"{""北大核心期刊"": ""9"", ""CSCD期刊数"": ""7"", ""中国科技核心"": ""10"", ""SCI期刊数"": ""12"", ""EI期刊数"": ""2"", ""SCIE期刊数"": ""15"", ""其他期刊数"": ""17"", ""其他会议数"": ""4""}","{1994: 1, 1995: 0, 1996: 0, 1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 1, 2006: 8, 2007: 19, 2008: 32, 2009: 42, 2010: 45, 2011: 48, 2012: 63, 2013: 53, 2014: 51, 2015: 70, 2016: 49, 2017: 31, 2018: 15}","{2005: 1, 2006: 4, 2007: 2, 2008: 2, 2009: 8, 2010: 7, 2011: 4, 2012: 2, 2013: 2, 2014: 5, 2015: 7, 2016: 4, 2017: 2, 2018: 5}"
25,CN-BS74ZPEJ,肖绍文,北京大学临床肿瘤学院北京肿瘤医院,肿瘤学,681,54,11,25,"{""北大核心期刊"": ""12"", ""CSCD期刊数"": ""13"", ""中国科技核心"": ""18"", ""SCI期刊数"": ""10"", ""SCIE期刊数"": ""13"", ""其他期刊数"": ""16"", ""其他会议数"": ""7""}","{2003: 21, 2004: 19, 2005: 23, 2006: 30, 2007: 59, 2008: 59, 2009: 51, 2010: 80, 2011: 63, 2012: 78, 2013: 51, 2014: 50, 2015: 37, 2016: 32, 2017: 23, 2018: 1}","{2000: 1, 2001: 2, 2002: 2, 2003: 5, 2004: 3, 2005: 6, 2006: 3, 2007: 9, 2008: 6, 2009: 2, 2010: 0, 2011: 1, 2012: 1, 2013: 4, 2014: 3, 2015: 1, 2016: 3, 2017: 2}"
24,CN-BI74ELQJ,张珊文,北京大学临床肿瘤学院北京肿瘤医院,肿瘤学,1083,91,17,31,"{""北大核心期刊"": ""24"", ""CSCD期刊数"": ""25"", ""中国科技核心"": ""38"", ""SCI期刊数"": ""9"", ""SCIE期刊数"": ""12"", ""其他期刊数"": ""26"", ""其他会议数"": ""11""}","{1994: 1, 1995: 1, 1996: 3, 1997: 1, 1998: 3, 1999: 1, 2000: 0, 2001: 4, 2002: 5, 2003: 32, 2004: 33, 2005: 36, 2006: 66, 2007: 108, 2008: 93, 2009: 82, 2010: 139, 2011: 96, 2012: 114, 2013: 73, 2014: 71, 2015: 52, 2016: 31, 2017: 29, 2018: 3}","{1990: 2, 1991: 0, 1992: 0, 1993: 2, 1994: 0, 1995: 2, 1996: 1, 1997: 0, 1998: 0, 1999: 4, 2000: 6, 2001: 4, 2002: 2, 2003: 6, 2004: 4, 2005: 5, 2006: 11, 2007: 10, 2008: 13, 2009: 7, 2010: 0, 2011: 1, 2012: 1, 2013: 3, 2014: 2, 2015: 0, 2016: 3, 2017: 1}"
23,CN-BB74NBCJ,卫燕,北京大学临床肿瘤学院北京肿瘤医院,肿瘤学,474,35,12,21,"{""北大核心期刊"": ""12"", ""CSCD期刊数"": ""11"", ""中国科技核心"": ""17"", ""SCI期刊数"": ""1"", ""SCIE期刊数"": ""4"", ""其他期刊数"": ""8"", ""其他会议数"": ""5""}","{2000: 1, 2001: 3, 2002: 6, 2003: 10, 2004: 22, 2005: 23, 2006: 25, 2007: 20, 2008: 28, 2009: 33, 2010: 67, 2011: 53, 2012: 41, 2013: 53, 2014: 26, 2015: 33, 2016: 14, 2017: 8, 2018: 5}","{1998: 1, 1999: 2, 2000: 9, 2001: 5, 2002: 3, 2003: 3, 2004: 1, 2005: 0, 2006: 0, 2007: 2, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 1, 2013: 3, 2014: 0, 2015: 1, 2016: 1}"
