id,scholar_id,baidu_cited_num,source,url,title,authors,institutions,journal,abstract,keywords,DOI,publish_time
11,WCNM0039217001,5,cnki,http://www.cnki.com.cn/Article/CJFDTotal-YTCT201208099.htm,经椎间孔椎体间融合术治疗退变性胸腰椎疾病,周铭艺; 钟浩博; 万文国; 孙春汉,惠州市仲恺区人民医院; 惠州市第一人民医院; 惠州市龙门县人民医院,《亚太传统医药》 2012年08期,"目的:探讨经椎间孔椎体间融合术治疗退行性胸腰椎疾病的效果。方法:将到本院治疗的20例退变性胸腰椎疾病患者作为TLIF组,行经腰椎间孔椎体融合术(TLIF)治疗,将以往行前路椎间融合术(ALIF)、后路椎间融合术(PLIF)、前后路联合椎间融合术(CAPF)治疗的退变性胸腰椎疾病患者各20例作为对照组,采用日本骨科学会下腰痛评分系统(JOA评分)对改善率进行统计分析。结果:TLIF组在术后JOA改善率、并发症发生率等方面均优于ALIF、PLIF、CAPF三组。结论:经椎间孔椎体间融合术治疗退变性腰椎疾病的临床疗效满意,创伤小安全系数大,并发症及后遗症少,符合当今微创外科技术的一种新的手术方式。",,,
12,WCNM0039217001,9,cnki,http://www.cnki.com.cn/Article/CJFDTotal-XDZD201722005.htm,关节镜下单、双束同种异体肌腱重建前交叉韧带的疗效比较,黄守镔; 钟浩博; 孙春汉,惠州市第一人民医院骨外科,《现代诊断与治疗》 2017年22期,"目的比较前交叉韧带重建中应用关节镜下单束、双束同种异体肌腱的疗效。方法选择本院2013年1月~2014年12月收治的前交叉韧带损伤患者103例,依照治疗方式,分为对照组(n=53)、观察组(n=50),术后随访24个月,分别于术前、术后24个月评价临床疗效(应用IKDC评分)、膝关节韧带损伤条件特异性(利用Lysholm评分系统),观察Lachman试验及轴移试验结果。结果术前,两组患者IKDC评分、Lysholm评分、Lachman试验结果、轴移试验结果差异无统计学意义(P0.05);术后,对照组IKDC评分、Lysholm评分、Lachman试验结果正常率、轴移试验结果正常率均低于观察组,差异具有统计学意义(P0.05)。结论重建前交叉韧带时,关节镜下双束同种异体肌腱重建方法的疗效优于关节镜下单束重建,可更为有效的促进患者膝关节运动功能恢复。",,,
13,WCNM0039217001,0,cnki,http://www.cnki.com.cn/Article/CJFDTotal-ZHGJ201503016.htm,乳腺癌转移抑制蛋白1下调PI3K/AKT1通路抑制骨肉瘤细胞转移,钟浩博; 孙春汉; 郑少伟; 陈楚群; 赖伟强; 杨剑锋; 孙江森,惠州市第一人民医院骨科,《中华关节外科杂志(电子版)》 2015年03期,"目的探讨乳腺癌转移抑制蛋白1(BRMS1)在骨肉瘤转移中的作用和机制。方法免疫组化检测骨肉瘤组织中BRMS1蛋白表达;荧光定量聚合酶链反应(Q-PCR)法检测8例骨肉瘤组织和8个骨肉瘤细胞系BRMS1mRNA表达的变化;westernblot检测正常成骨细胞系(HOSB)及人骨肉瘤细胞系(OS187、COL、LM7、SJSA、MG63、HOS、SAOS-2、CCH-D)和BRMS1蛋白和AKT1蛋白磷酸化的水平;侵袭小室(Transwell)法检测过表达BRMS1的HOS细胞转移能力的变化。结果骨肉瘤组织中BRMS1蛋白表达较癌旁正常骨组织明显减少。骨肉瘤细胞OS187、COL、LM7、SJSA、MG63、HOS、SAOS-2和CCH-DBRMS1mRNA和蛋白的表达水平较正常成骨细胞HOSB明显降低,而AKT1蛋白磷酸化水平明显升高。HOS细胞过表达BRMS1后,HOS细胞转移能力和AKT1蛋白磷酸化水平明显降低。运用AKT1蛋白磷酸化抑制剂LY294002明显抑制HOS细胞转移能力。结论BRMS1可以抑制骨肉瘤细胞HOS细胞转移,其机制可能与抑制AKT1蛋白磷酸化有关。",,,
14,WCNM0039217001,0,cqvip,http://www.cqvip.com/QK/91099X/201902/7001889712.html,腰椎间盘退变病人炎症因子水平变化及其临床意义,黄守镔; 钟浩博; 孙春汉,惠州市第一人民医院骨科,《青岛大学学报(医学版)》2019年 第2期,"目的探讨腰椎间盘退变病人血清炎症因子水平变化及其临床意义。方法选取2016年3月-2017年4月在我院接受治疗的60例退变性腰椎间盘组织病变病人作为观察组,同时选取在我院体检的健康成年人60例作为对照组。比较两组研究对象血清炎症因子和基质细胞衍生因子-1(SDF-1)水平的差异,分析退变性腰椎间盘组织病变病人血清炎症因子水平与SDF-1水平的相关性。结果观察组病人血清白细胞介素-18(IL-18)、白细胞介素-6(IL-6)、超敏C反应蛋白(hs-CRP)和SDF-1水平均明显高于对照组,差异有统计学意义(t=18.492~41.235,P<0.01)。退变性腰椎间盘组织病变病人血清IL-18、IL-6、hs-CRP水平与SDF-1水平呈显著正相关(r=0.642~0.663,P<0.01)。结论腰椎间盘退变病人的血清炎症因子水平较高,且与SDF-1水平密切相关,临床检测血清炎症因子水平有助于判断腰椎间盘退变的病情严重程度和治疗效果。",椎间盘退行性变; 白细胞介素18; 白细胞介素6; C反应蛋白质; 趋化因子CXCL12,,
15,WCNM0039217001,0,cqvip,http://www.cqvip.com/QK/89796X/201208/43637794.html,经多裂肌入路行经椎间孔椎间融合术的临床研究,钟浩博; 周铭艺; 孙春汉; 缪海雄; 马晋; 刘伟乐; 陈楚群; 赖伟强; 杨剑锋,惠州市第一人民医院骨科; 惠州市仲恺开发区陈江医院,《求医问药：下半月刊》2012年 第8期,"目的探讨采用经多裂肌间隙入路行经椎间孔入路椎间融合术（transforaminallumbarinterbodyfusion,TLIF）治疗下腰椎退变性疾患的临床效果。方法2010年4月至2012年4月对27例患者经多裂肌入路行经椎间孔椎间融合术椎弓根钉棒脊柱内固定系统治疗退变性腰椎疾病。结果切口长度4.0～4.5cm;手术时间70～160min;术中出血量90-2500mll。随访8～20个月,无椎弓根钉断裂、松动、拔出、cage移位等严重并发症发生;26例获骨性融合,2例可疑融合。结论经多裂肌间隙入路行椎间孔椎间融合术,具有手术创伤小、时间短、出血少、并发症低、疗效确切等优点,在合理选择适应证的情况下是一种理想的下腰椎融合方法。",经椎间孔椎间融合术; 腰椎; 脊柱融合术; 外科手术; 微创; 多裂肌,,
16,WCNM0046927501,9,cqvip,http://www.cqvip.com/QK/80481C/201539/666459845.html,Iso-C臂三维导航系统指导下的脊柱侧弯椎弓根钉内固定：问题与优势,陈强; 张怡元; 林妙阔; 冯尔宥,福州市第二医院,《中国组织工程研究》2015年 第39期,"背景：由于脊柱侧弯患者脊柱解剖结构的变异、椎体旋转、椎体缺如、椎管变形等异常情况,椎弓根螺钉一旦置入发生偏差,即可导致灾难性结果。近年来随着椎弓根螺钉的广泛应用和计算机导航的不断发展,使脊柱侧弯修复手术更加精确、安全。目的：综述Iso-C臂三维导航系统指导脊柱侧弯椎弓根钉置入内固定存在的问题及优势。方法：由第一作者检索至2012年12月为止PubMed数据（http：//www.ncbi.nlm.nih.gov/PubMed）及CNKI中国期刊全文数据库（http：//www.cnki.net/）,以＂计算机导航,脊柱侧弯,椎弓根钉＂为检索词,检索摘要内同时包含上述检索词的文献。共检索到50多篇相关文献,13篇文献符合纳入标准。结果与结论：应用Iso-C臂三维导航系统进行脊柱侧弯椎弓根螺钉置入内固定具有显著优势。它充分结合了CT三维导航和术中透视导航的优点,可快速、准确的采集术中影像数据,通过影像实时显示,从而确保修复手术的安全。Iso-C臂三维导航其自动注册的功能无疑提高了修复效率和精确性,帮助术者以更加精确、安全的方式进行各种复杂的脊柱侧弯修复手术。",脊柱侧凸; 骨钉; 外科手术; 计算机辅助; 骨科植入物; 脊柱植入物; 计算机导航; 术中即时; 脊柱侧弯; 椎弓根钉,,
17,WCNM0039217001,10,cnki,http://www.cnki.com.cn/Article/CJFDTotal-DDYI201308019.htm,经后路椎体次全切除三柱重建治疗胸腰椎爆裂骨折疗效分析,孙春汉; 缪海雄; 钟浩博; 郑剑平,广东省惠州市第一人民医院骨科,《当代医学》 2013年08期,"目的探讨经后路椎体次全切除三柱重建技术治疗胸腰椎爆裂性骨折的临床疗效。方法以广东省惠州市第一人民医院2010年8月～2012年8月收治的胸腰椎爆裂骨折患者30例为研究对象,均经后路行椎体次全切除椎管减压、三柱重建治疗。结果30例患者均顺利完成手术,平均手术时间201min;平均术中出血量1100mL;神经功能恢复情况:A级8例神经功能均未恢复;B级8例恢复至C级;C级9例,5例恢复至E级,4例恢复至D级;D级5例恢复至E级;手术后和末次随访时椎体高度、椎管容积均较术前明显提高,差异有统计学意义(P0.05)。结论经后路椎体次全切除三柱重建技术具有创伤小、前中后柱即刻稳定等特点,是治疗胸腰椎爆裂骨折安全、有效的理想术式。",,,
18,WCNM0039217001,0,cnki,https://kns.cnki.net/KCMS/detail/detail.aspx?dbcode=CJFD&filename=BATE201902011,,,,,"目的探讨腰椎间盘退变病人血清炎症因子水平变化及其临床意义。方法选取2016年3月—2017年4月在我院接受治疗的60例退变性腰椎间盘组织病变病人作为观察组,同时选取在我院体检的健康成年人60例作为对照组。比较两组研究对象血清炎症因子和基质细胞衍生因子-1(SDF-1)水平的差异,分析退变性腰椎间盘组织病变病人血清炎症因子水平与SDF-1水平的相关性。结果观察组病人血清白细胞介素-18(IL-18)、白细胞介素-6(IL-6)、超敏C反应蛋白(hs-CRP)和SDF-1水平均明显高于对照组,差异有统计学意义(t=18.492～41.235,P<0.01)。退变性腰椎间盘组织病变病人血清IL-18、IL-6、hs-CRP水平与SDF-1水平呈显著正相关(r=0.642～0.663,P<0.01)。结论腰椎间盘退变病人的血清炎症因子水平较高,且与SDF-1水平密切相关,临床检测血清炎症因子水平有助于判断腰椎间盘退变的病情严重程度和治疗效果。",,,
19,WCNM0039217001,0,cqvip,http://www.cqvip.com/QK/96902X/20187/675708442.html,3种内固定治疗PauwelsⅢ型股骨颈骨折的生物力学研究,王斌; 钟浩博; 杨剑锋,广东省惠州市第一人民医院,《中医正骨》2018年 第7期,"目的：比较空心钉、动力髋螺钉及股骨近端锁定钢板固定PaawelsⅢ型股骨颈骨折的生物力学特征.方法：通过CT扫描获取Sawbone人工股骨的数据,利用Mimicsl5.0软件、3Matic7.0软件及3D打印机制作PaawelsⅢ型股骨颈骨折（Paawels角=70°）截骨模具及3种内固定（空心钉、动力髋螺钉及股骨近端锁定钢板）的固定导向模具.利用制作的股骨颈骨折截骨模具将18根Sawbone股骨均制成PaawelsⅢ型股骨颈骨折模型,并将其分为3组,每组6根.空心钉组、动力髋螺钉组和锁定钢板组均借助制作的内固定导向模具,分别以3枚直径7.3mm空心钉、动力髋螺钉、股骨近端锁定钢板进行固定.将股骨颈骨折内固定模型固定于夹具上,应用生物力学材料测试机进行静态加压测试和循环载荷测试.结果：①静态加压测试结果.测试过程中,空心钉组先发生成角位移再出现垂直位移;动力髋螺钉组及锁定钢板组先出现一定程度的垂直位移,达到一定程度后才出现成角位移,其中动力髋螺钉组同时发生了股骨头旋转.3组的固定刚度比较,差异有统计学意义[（319.00±44.00）N·mm^-1,（540.00±102.00）N·mm^-1,（441.00±116.00）N·mm^-1,F=7.165,P=0.026].动力髋螺钉组和锁定钢板组的固定刚度均大于空心钉组（P=0.010,P=0.050）;动力髋螺钉组和锁定钢板组的固定刚度比较,差异无统计学意义（P=0.249）.3组的失效载荷比较,差异有统计学意义[（2.11±0.56）kN,（5.77±0.56）kN,（4.69±0.91）kN,F=21.597,P=0.002].动力髋螺钉组和锁定钢板组的失效载荷均大于空心钉组（P=0.001,P=0.004）;动力髋螺钉组和锁定钢板组的失效载荷比较,差异无统计学意义（P=0.108）.②循环载荷测试结果.测试过程中,空心钉组1根股骨出现退钉现象.3组的股骨头轴向位移比较,差异有统计学意义[（4.34±0.50）mm,（2.63±0.41）mm,（2.61±0.43）mm,F=14.734,P=0.005].动力髋螺钉组和锁定钢板组",股骨颈骨折; 骨折固定术; 内; 生物力学,,
20,WCNM0013750601,13,cnki,http://www.cnki.com.cn/Article/CJFDTotal-ZSZD201410023.htm,血清Cys-c和Hcy对冠状动脉病变严重程度的评估及瑞舒伐他汀的干预作用,刘玲; 殷屹岗; 阮中宝; 陈各才; 朱莉,泰州市人民医院,《中国实验诊断学》 2014年10期,"目的观察瑞舒伐他汀干预后不同严重程度的冠心病患者血清Cys-c和Hcy水平的变化。方法选择来我院就诊经冠状动脉造影确诊为冠心病患者40例(冠脉单支病变11例、冠脉双支病变16例和冠脉多支病变13例),分为两组(n=40):瑞舒伐他汀治疗前组和瑞舒伐他汀治疗后组(瑞舒伐他汀10mg/d),同期体检健康人20例作为正常对照组;初次检查、治疗6个月后均空腹采血及冠状动脉造影。采用ELISA法检测血清中Cys-c和Hcy的水平;采用冠状动脉造影测定斑块的个数、厚度、性质。结果(1)治疗前与正常对照组相比较,患者血清Cys-c和Hcy水平均显著升高有统计学意义(P0.01);均为冠脉多支病变高于冠脉双支病变及冠脉单支病变,组间比较有统计学意义(P0.01)。(2)治疗后与正常对照组相比较,瑞舒伐他汀干预组患者血清Cys-c和Hcy水平略升高且冠脉多支病变、冠脉双支病变、冠脉单支病变组均明显低于治疗前(P0.01),但三组间无统计学意义(P0.05)。(3)瑞舒伐他汀干预组治疗后患者血清Cys-c和Hcy水平明显低于治疗前有统计学意义(P0.01),斑块个数无差异(P0.05),斑块厚度变薄、斑块由软斑块变为硬斑块的百分率大(P0.01)。结论血清Cys-c和Hcy水平随病变严重程度而升高,瑞舒伐他汀能通过降低血清Cys-c和Hcy水平,使得斑块变薄,并能促进斑块硬化,从而改善冠心病患者冠状动脉病变的程度。",,,
21,WCNM0039217001,0,cnki,http://www.cnki.com.cn/Article/CJFDTotal-ZHGJ201903004.htm,锁骨钩钢板与三重带袢纽扣钢板治疗肩锁关节脱位的对比,刘伟乐; 李胜发; 郑少伟; 钟浩博; 孙春汉,惠州市第一人民医院骨外科,《中华关节外科杂志(电子版)》 2019年03期,"目的通过与传统国际内固定研究学会(AO/ASIF)锁骨钩钢板技术相比,探讨小切口切开三重带袢纽扣钢板辅助爱惜邦缝线技术治疗新鲜RockwoodⅢ型肩锁关节脱位临床疗效及微创手术的技术优势。方法收集惠州市第一人民医院骨外科自2012年12月至2016年12月间,采用经小切口切开使用三重带袢纽扣钢板内固定技术治疗RockwoodⅢ型新鲜肩锁关节脱位患者(T组)和采用AO/ASIF锁骨钩钢板切开复位内固定患者(C组)资料。T组总共32例,其中男12例,女20例,平均年龄(45.6±2.6)岁,均有明确外伤病史,住院时间3～15d,平均(4.3±0.36)d。手术均采用小切口三重带袢纽扣钢板辅助5根10股2号爱惜邦缝线内固定脱位肩锁关节。术后每日行2次肩关节全范围活动训练。C组总共35例,其中男17例,女18例,年龄在18～57岁,平均年龄(40.2±1.8)岁,均有明确外伤病史。手术均采用切开复位AO/ASIF锁骨钩钢板内固定。术后每日行2次肩关节全范围活动训练。术后1周,2周,1个月,3个月,6个月和12个月门诊随访,行X线检查,通过术中及住院期间相关指标,治疗后视觉模拟疼痛评分(VAS评分)、Constant-Murley肩关节功能评分及并发症情况进行对比评价,其中患者性别、男女比例、拆除内固定例数和并发症例数采用卡方检验。平均年龄、返回工作时间、平均住院日、术中失血、手术时间、切口大小、术中平均透视次数、VAS评分和Constant-Murley肩关节功能评分首先行方差齐性检验,若结果方差齐,则组间比较采用非配对t检验。结果67例中65例患者取得了12个月随访。T组和C组中各有1例术后失访。Constant-Murley评分T组平均为(56.3±3.4)分(1周),(68.4±4.5)分(2周),(72.1±6.6)分(1个月),(78.9±7.2)分(3个月),(85.4±7.5)分(6个月),(94.1±7.7)分(12个月);C组平均为(46.3±2.6)分(1周),(61.4±3.7)分(2周),(69.8±5.8)分(1个月),(77.9±7.0)分(3个月),(83.5±7.1)分(6个月),(92.2±7.5)分(12个月);术后2周前T组Constant-Murley评分优于C组,差异具有统计学意义(F=1.525,P0.05),此后两组之间无明显统计学差异(P0.05)。VAS评分T组平均为(5.60±0.56)分(1周),(3.50±0.45)分(2周),(2.90±0.47)分(1个月),(1.90±0.51)分(3个月),(1.50±0.23)分(6个月),(1.20±0.11)分(12个月);C组平均为(6.50±0.65)分(1周),(5.30±0.56)分(2周),(3.10±0.38)分(1个月),(2.10±0.57)分(3个月),(1.60±0.32)分(6个月),(1.30±0.12)分(12个月);术后2周前T组VAS评分优于C组,差异具有统计学意义(F=1.549,P0.05),此后两组之间无明显统计学差异(P0.05),两组术后3个月复查时均无明显疼痛。另外两组手术患者对术后的肩关节功能均满意,X线片显示无再发脱位和半脱位。结论小切口切开三重带袢纽扣钢板技术治疗RockwoodⅢ型新鲜肩锁关节脱位的总体疗效与AO/ASIF锁骨钩钢板相当。两种手术方式均能有效提供早期机械稳定性,为喙锁韧带的愈合和瘢痕形成提供条件,和传统AO/ASIF锁骨钩钢板技术相比,小切口三重带袢纽扣钢板带袢钢板技术具有手术创伤小,术中透视次数相当,手术技术难度小,喙锁韧带解剖复位,术后患者恢复快,并发症少,无需手术取出和促进早期活动等优点。",,,
